0.021087, 0.0221739, 0.0232609, 0.0243478, 0.0254348, 0.0265217, 0.0276087, 0.0286957, 0.0297826, 0.0308696, 0.0319565, 0.0330435, 0.0341304, 0.0352174, 0.0363043, 0.0373913, 0.0384783, 0.0395652, 0.0406522, 0.0417391, 0.0428261, 0.043913, 0.045, 0.046087, 0.0471739, 0.0482609, 0.0493478, 0.0504348, 0.0515217, 0.0526087, 0.0536957, 0.0547826, 0.0558696, 0.0569565, 0.0580435, 0.0591304, 0.0602174, 0.0613043, 0.0623913, 0.0634783, 0.0645652, 0.0656522, 0.0667391, 0.0678261, 0.068913, 0.07
0.021087, 0.0221739, 0.0232609, 0.0243478, 0.0254348, 0.0265217, 0.0276087, 0.0286957, 0.0297826, 0.0308696, 0.0319565, 0.0330435, 0.0341304, 0.0352174, 0.0363043, 0.0373913, 0.0384783, 0.0395652, 0.0406522, 0.0417391, 0.0428261, 0.043913, 0.045, 0.046087, 0.0471739, 0.0482609, 0.0493478, 0.0504348, 0.0515217, 0.0526087, 0.0536957, 0.0547826, 0.0558696, 0.0569565, 0.0580435, 0.0591304, 0.0602174, 0.0613043, 0.0623913, 0.0634783, 0.0645652, 0.0656522, 0.0667391, 0.0678261, 0.068913, 0.07
0.021087, 0.0221739, 0.0232609, 0.0243478, 0.0254348, 0.0265217, 0.0276087, 0.0286957, 0.0297826, 0.0308696, 0.0319565, 0.0330435, 0.0341304, 0.0352174, 0.0363043, 0.0373913, 0.0384783, 0.0395652, 0.0406522, 0.0417391, 0.0428261, 0.043913, 0.045, 0.046087, 0.0471739, 0.0482609, 0.0493478, 0.0504348, 0.0515217, 0.0526087, 0.0536957, 0.0547826, 0.0558696, 0.0569565, 0.0580435, 0.0591304, 0.0602174, 0.0613043, 0.0623913, 0.0634783, 0.0645652, 0.0656522, 0.0667391, 0.0678261, 0.068913, 0.07
0.021087, 0.0221739, 0.0232609, 0.0243478, 0.0254348, 0.0265217, 0.0276087, 0.0286957, 0.0297826, 0.0308696, 0.0319565, 0.0330435, 0.0341304, 0.0352174, 0.0363043, 0.0373913, 0.0384783, 0.0395652, 0.0406522, 0.0417391, 0.0428261, 0.043913, 0.045, 0.046087, 0.0471739, 0.0482609, 0.0493478, 0.0504348, 0.0515217, 0.0526087, 0.0536957, 0.0547826, 0.0558696, 0.0569565, 0.0580435, 0.0591304, 0.0602174, 0.0613043, 0.0623913, 0.0634783, 0.0645652, 0.0656522, 0.0667391, 0.0678261, 0.068913, 0.07
0.021087, 0.0221739, 0.0232609, 0.0243478, 0.0254348, 0.0265217, 0.0276087, 0.0286957, 0.0297826, 0.0308696, 0.0319565, 0.0330435, 0.0341304, 0.0352174, 0.0363043, 0.0373913, 0.0384783, 0.0395652, 0.0406522, 0.0417391, 0.0428261, 0.043913, 0.045, 0.046087, 0.0471739, 0.0482609, 0.0493478, 0.0504348, 0.0515217, 0.0526087, 0.0536957, 0.0547826, 0.0558696, 0.0569565, 0.0580435, 0.0591304, 0.0602174, 0.0613043, 0.0623913, 0.0634783, 0.0645652, 0.0656522, 0.0667391, 0.0678261, 0.068913, 0.07
0.021087, 0.0221739, 0.0232609, 0.0243478, 0.0254348, 0.0265217, 0.0276087, 0.0286957, 0.0297826, 0.0308696, 0.0319565, 0.0330435, 0.0341304, 0.0352174, 0.0363043, 0.0373913, 0.0384783, 0.0395652, 0.0406522, 0.0417391, 0.0428261, 0.043913, 0.045, 0.046087, 0.0471739, 0.0482609, 0.0493478, 0.0504348, 0.0515217, 0.0526087, 0.0536957, 0.0547826, 0.0558696, 0.0569565, 0.0580435, 0.0591304, 0.0602174, 0.0613043, 0.0623913, 0.0634783, 0.0645652, 0.0656522, 0.0667391, 0.0678261, 0.068913, 0.07
0.021087, 0.0221739, 0.0232609, 0.0243478, 0.0254348, 0.0265217, 0.0276087, 0.0286957, 0.0297826, 0.0308696, 0.0319565, 0.0330435, 0.0341304, 0.0352174, 0.0363043, 0.0373913, 0.0384783, 0.0395652, 0.0406522, 0.0417391, 0.0428261, 0.043913, 0.045, 0.046087, 0.0471739, 0.0482609, 0.0493478, 0.0504348, 0.0515217, 0.0526087, 0.0536957, 0.0547826, 0.0558696, 0.0569565, 0.0580435, 0.0591304, 0.0602174, 0.0613043, 0.0623913, 0.0634783, 0.0645652, 0.0656522, 0.0667391, 0.0678261, 0.068913, 0.07
0.021087, 0.0221739, 0.0232609, 0.0243478, 0.0254348, 0.0265217, 0.0276087, 0.0286957, 0.0297826, 0.0308696, 0.0319565, 0.0330435, 0.0341304, 0.0352174, 0.0363043, 0.0373913, 0.0384783, 0.0395652, 0.0406522, 0.0417391, 0.0428261, 0.043913, 0.045, 0.046087, 0.0471739, 0.0482609, 0.0493478, 0.0504348, 0.0515217, 0.0526087, 0.0536957, 0.0547826, 0.0558696, 0.0569565, 0.0580435, 0.0591304, 0.0602174, 0.0613043, 0.0623913, 0.0634783, 0.0645652, 0.0656522, 0.0667391, 0.0678261, 0.068913, 0.07
0.021087, 0.0221739, 0.0232609, 0.0243478, 0.0254348, 0.0265217, 0.0276087, 0.0286957, 0.0297826, 0.0308696, 0.0319565, 0.0330435, 0.0341304, 0.0352174, 0.0363043, 0.0373913, 0.0384783, 0.0395652, 0.0406522, 0.0417391, 0.0428261, 0.043913, 0.045, 0.046087, 0.0471739, 0.0482609, 0.0493478, 0.0504348, 0.0515217, 0.0526087, 0.0536957, 0.0547826, 0.0558696, 0.0569565, 0.0580435, 0.0591304, 0.0602174, 0.0613043, 0.0623913, 0.0634783, 0.0645652, 0.0656522, 0.0667391, 0.0678261, 0.068913, 0.07
0.021087, 0.0221739, 0.0232609, 0.0243478, 0.0254348, 0.0265217, 0.0276087, 0.0286957, 0.0297826, 0.0308696, 0.0319565, 0.0330435, 0.0341304, 0.0352174, 0.0363043, 0.0373913, 0.0384783, 0.0395652, 0.0406522, 0.0417391, 0.0428261, 0.043913, 0.045, 0.046087, 0.0471739, 0.0482609, 0.0493478, 0.0504348, 0.0515217, 0.0526087, 0.0536957, 0.0547826, 0.0558696, 0.0569565, 0.0580435, 0.0591304, 0.0602174, 0.0613043, 0.0623913, 0.0634783, 0.0645652, 0.0656522, 0.0667391, 0.0678261, 0.068913, 0.07
0.021087, 0.0221739, 0.0232609, 0.0243478, 0.0254348, 0.0265217, 0.0276087, 0.0286957, 0.0297826, 0.0308696, 0.0319565, 0.0330435, 0.0341304, 0.0352174, 0.0363043, 0.0373913, 0.0384783, 0.0395652, 0.0406522, 0.0417391, 0.0428261, 0.043913, 0.045, 0.046087, 0.0471739, 0.0482609, 0.0493478, 0.0504348, 0.0515217, 0.0526087, 0.0536957, 0.0547826, 0.0558696, 0.0569565, 0.0580435, 0.0591304, 0.0602174, 0.0613043, 0.0623913, 0.0634783, 0.0645652, 0.0656522, 0.0667391, 0.0678261, 0.068913, 0.07
0.021087, 0.0221739, 0.0232609, 0.0243478, 0.0254348, 0.0265217, 0.0276087, 0.0286957, 0.0297826, 0.0308696, 0.0319565, 0.0330435, 0.0341304, 0.0352174, 0.0363043, 0.0373913, 0.0384783, 0.0395652, 0.0406522, 0.0417391, 0.0428261, 0.043913, 0.045, 0.046087, 0.0471739, 0.0482609, 0.0493478, 0.0504348, 0.0515217, 0.0526087, 0.0536957, 0.0547826, 0.0558696, 0.0569565, 0.0580435, 0.0591304, 0.0602174, 0.0613043, 0.0623913, 0.0634783, 0.0645652, 0.0656522, 0.0667391, 0.0678261, 0.068913, 0.07
0.021087, 0.0221739, 0.0232609, 0.0243478, 0.0254348, 0.0265217, 0.0276087, 0.0286957, 0.0297826, 0.0308696, 0.0319565, 0.0330435, 0.0341304, 0.0352174, 0.0363043, 0.0373913, 0.0384783, 0.0395652, 0.0406522, 0.0417391, 0.0428261, 0.043913, 0.045, 0.046087, 0.0471739, 0.0482609, 0.0493478, 0.0504348, 0.0515217, 0.0526087, 0.0536957, 0.0547826, 0.0558696, 0.0569565, 0.0580435, 0.0591304, 0.0602174, 0.0613043, 0.0623913, 0.0634783, 0.0645652, 0.0656522, 0.0667391, 0.0678261, 0.068913, 0.07
